prob,traj,current_path,matched_position_on_prev_edge,matched_position_on_current_edge
-373.59313486633255,"[33.59431910704225, 130.34777496581]","(6646, 6648)","(33.59431063455636, 130.34789838363858)","(33.59431267781341, 130.34777485946185)"
-377.7251115134981,"[33.59432261067777, 130.3476323728732]","(6646, 6648)","(33.59431267781341, 130.34777485946185)","(33.59431503680677, 130.34763224759112)"
-381.33287448865434,"[33.59431425392031, 130.3474737369738]","(6646, 6648)","(33.59431503680677, 130.34763224759112)","(33.59431765785553, 130.3474737932795)"
-388.37826365161703,"[33.59430311437099, 130.3473285791747]","(6646, 6648)","(33.59431765785553, 130.3474737932795)","(33.59432005525805, 130.3473288593999)"
-392.30611264733625,"[33.59431618175804, 130.3472047449372]","(6646, 6648)","(33.59432005525805, 130.3473288593999)","(33.59432210665809, 130.34720484294306)"
-397.3118812713054,"[33.59431297987103, 130.3470744901619]","(6646, 6648)","(33.59432210665809, 130.34720484294306)","(33.594324259783136, 130.3470746767469)"
-401.86772232739713,"[33.59431681040078, 130.3469464817367]","(6646, 6648)","(33.594324259783136, 130.3470746767469)","(33.59432637768434, 130.34694663999252)"
-405.75732317314936,"[33.5943224262759, 130.3468167634032]","(6646, 6648)","(33.59432637768434, 130.34694663999252)","(33.59432852435036, 130.34681686427362)"
-409.91261762078227,"[33.59432303815483, 130.3466826864801]","(6646, 6648)","(33.59432852435036, 130.34681686427362)","(33.59433074172484, 130.3466828139076)"
-413.9324451067175,"[33.5943345884174, 130.3465281577132]","(6641, 6648)","(33.59433074172484, 130.3466828139076)","(33.59433117335703, 130.34653266418462)"
-418.2415669096798,"[33.59434320501386, 130.346398506435]","(6627, 6648)","(33.59433117335703, 130.34653266418462)","(33.59434318544061, 130.34639850499465)"
-422.2387790353073,"[33.59434652424752, 130.3462602217964]","(6627, 6648)","(33.59434318544061, 130.34639850499465)","(33.5943533245154, 130.34626072221033)"
-425.711596735126,"[33.5943615362361, 130.3461322804264]","(6627, 6648)","(33.5943533245154, 130.34626072221033)","(33.59436276953199, 130.3461323711814)"
-432.33371737095734,"[33.59429851270615, 130.3460410350285]","(6627, 6648)","(33.59436276953199, 130.3461323711814)","(33.59429397336554, 130.34605740325577)"
-436.3131028791174,"[33.59420752714723, 130.3460262325875]","(6627, 6648)","(33.59429397336554, 130.34605740325577)","(33.594205673809846, 130.34603291546287)"
-441.2817510803636,"[33.59409733026623, 130.3460152187667]","(6627, 6648)","(33.594205673809846, 130.34603291546287)","(33.59410051059835, 130.34600375093396)"
-448.6661747273889,"[33.59398578389882, 130.3460060322008]","(6627, 6641)","(33.59410051059835, 130.34600375093396)","(33.59398332863338, 130.34600589021787)"
-490.50890917490244,"[33.59388545251786, 130.3460162748865]","(6590, 6627)","(33.59398332863338, 130.34600589021787)","(33.59389929010283, 130.34595299267326)"
-532.8768726510035,"[33.59378937914371, 130.3459972312025]","(6590, 6627)","(33.59389929010283, 130.34595299267326)","(33.59380362662437, 130.34593207444925)"
-564.8242688387583,"[33.59374808150678, 130.3459783551566]","(6590, 6627)","(33.59380362662437, 130.34593207444925)","(33.59376027432047, 130.34592259483156)"
-578.2523161305653,"[33.59357266922816, 130.3459160985708]","(6590, 6627)","(33.59376027432047, 130.34592259483156)","(33.59357987441046, 130.34588314774277)"
-595.4848179480182,"[33.59346898089498, 130.3458994814477]","(6590, 6627)","(33.59357987441046, 130.34588314774277)","(33.59347744985206, 130.34586075110937)"
-613.0498921124783,"[33.59338621798306, 130.3458819465063]","(6590, 6627)","(33.59347744985206, 130.34586075110937)","(33.59339480430215, 130.34584267944658)"
-642.5066999509636,"[33.59328320439308, 130.3458739166431]","(6590, 6627)","(33.59339480430215, 130.34584267944658)","(33.593294815741984, 130.34582081547995)"
-658.4902906814855,"[33.59319267983883, 130.3458372541986]","(6590, 6627)","(33.593294815741984, 130.34582081547995)","(33.593200771080284, 130.34580025123398)"
-663.6101314947581,"[33.59310889433473, 130.3457940706334]","(6590, 6627)","(33.593200771080284, 130.34580025123398)","(33.59311179708012, 130.3457807957626)"
-668.1142074735561,"[33.59302573747336, 130.3457732835136]","(6590, 6627)","(33.59311179708012, 130.3457807957626)","(33.5930280968719, 130.34576249348328)"
-676.4100654525565,"[33.59294098805039, 130.3457672150157]","(6590, 6627)","(33.5930280968719, 130.34576249348328)","(33.59294594835204, 130.3457445305034)"
-679.9177043414661,"[33.59285454548299, 130.3457234111897]","(6590, 6627)","(33.59294594835204, 130.3457445305034)","(33.59285430909661, 130.34572449223484)"
-683.4358253264628,"[33.59274571485221, 130.3457031940393]","(6590, 10552)","(33.59285430909661, 130.34572449223484)","(33.592746283621196, 130.34570066959083)"
-686.8735742783832,"[33.59264453689902, 130.3456784171335]","(6590, 10552)","(33.592746283621196, 130.34570066959083)","(33.592644680884604, 130.3456777780618)"
-690.3392344429975,"[33.59254851381629, 130.3456581329278]","(6590, 10552)","(33.592644680884604, 130.3456777780618)","(33.592548947312345, 130.34565620888046)"
-694.7605025466783,"[33.59243058882057, 130.345640028017]","(6590, 10552)","(33.592548947312345, 130.34565620888046)","(33.5924328371863, 130.34563004877484)"
-698.5596666665268,"[33.59235314841717, 130.3456186374001]","(6590, 10552)","(33.5924328371863, 130.34563004877484)","(33.592354551332974, 130.34561241063886)"
-702.3657442493572,"[33.5922760600537, 130.34560150479]","(6590, 10552)","(33.592354551332974, 130.34561241063886)","(33.59227751351392, 130.34559505369032)"
-711.0225022832153,"[33.59221400044262, 130.3456050419531]","(6590, 10552)","(33.59227751351392, 130.34559505369032)","(33.59221921042271, 130.3455819177557)"
-740.681619063915,"[33.59217502459287, 130.3456268516652]","(6590, 10552)","(33.59221921042271, 130.3455819177557)","(33.592186793920675, 130.3455746141798)"
-755.5499539810521,"[33.59198986835181, 130.3455671892784]","(6590, 10552)","(33.592186793920675, 130.3455746141798)","(33.591997789722534, 130.3455320307295)"
-768.0291384022888,"[33.59189196772277, 130.3455411047957]","(6590, 10552)","(33.591997789722534, 130.3455320307295)","(33.59189902561303, 130.34550977875523)"
-784.167683359077,"[33.59180203828364, 130.3455268890879]","(6590, 10552)","(33.59189902561303, 130.34550977875523)","(33.59181039250877, 130.34548980933957)"
-837.514406018249,"[33.59171329907476, 130.3455446251951]","(6590, 10552)","(33.59181039250877, 130.34548980933957)","(33.591729743239206, 130.34547163871585)"
-962.5498811161563,"[33.59165917712598, 130.3456529696755]","(6590, 10552)","(33.591729743239206, 130.34547163871585)","(33.59170146711583, 130.34546526798488)"
-1082.566031761167,"[33.59160167727023, 130.345709966617]","(6590, 10552)","(33.59170146711583, 130.34546526798488)","(33.59165896633841, 130.34545569237883)"
Path3
1,"[33.59447396270334, 130.3485073932729]","(6646, 6649)","(33.59431559684366, 130.34851097141367)","(33.59431559684366, 130.34851097141367)"
-117.19526718533481,"[33.59442595116197, 130.3484295756839]","(6646, 6649)","(33.59431559684366, 130.34851097141367)","(33.59431381502193, 130.3484321093038)"
-220.531890342493,"[33.59440131674855, 130.3483319935671]","(6646, 6649)","(33.59431381502193, 130.3484321093038)","(33.59431159879332, 130.34833402066732)"
-303.1213002023427,"[33.59438909593373, 130.3482227438412]","(6646, 6649)","(33.59431159879332, 130.34833402066732)","(33.59430912541345, 130.3482245507065)"
-346.91283062207015,"[33.5943660205543, 130.3481190932266]","(6646, 6649)","(33.59430912541345, 130.3482245507065)","(33.594309, 130.3481190932266)"
-353.7396144836198,"[33.59432213290929, 130.3480249812178]","(6646, 6649)","(33.594309, 130.3481190932266)","(33.594309, 130.3480249812178)"
-369.3487892223228,"[33.59434188905507, 130.3478989006303]","(6646, 6648)","(33.594309, 130.3480249812178)","(33.59431063455636, 130.34789838363858)"
-373.59313486633255,"[33.59431910704225, 130.34777496581]","(6646, 6648)","(33.59431063455636, 130.34789838363858)","(33.59431267781341, 130.34777485946185)"
-377.7251115134981,"[33.59432261067777, 130.3476323728732]","(6646, 6648)","(33.59431267781341, 130.34777485946185)","(33.59431503680677, 130.34763224759112)"
-381.33287448865434,"[33.59431425392031, 130.3474737369738]","(6646, 6648)","(33.59431503680677, 130.34763224759112)","(33.59431765785553, 130.3474737932795)"
-388.37826365161703,"[33.59430311437099, 130.3473285791747]","(6646, 6648)","(33.59431765785553, 130.3474737932795)","(33.59432005525805, 130.3473288593999)"
-392.30611264733625,"[33.59431618175804, 130.3472047449372]","(6646, 6648)","(33.59432005525805, 130.3473288593999)","(33.59432210665809, 130.34720484294306)"
-397.3118812713054,"[33.59431297987103, 130.3470744901619]","(6646, 6648)","(33.59432210665809, 130.34720484294306)","(33.594324259783136, 130.3470746767469)"
-401.86772232739713,"[33.59431681040078, 130.3469464817367]","(6646, 6648)","(33.594324259783136, 130.3470746767469)","(33.59432637768434, 130.34694663999252)"
-405.75732317314936,"[33.5943224262759, 130.3468167634032]","(6646, 6648)","(33.59432637768434, 130.34694663999252)","(33.59432852435036, 130.34681686427362)"
-409.91261762078227,"[33.59432303815483, 130.3466826864801]","(6646, 6648)","(33.59432852435036, 130.34681686427362)","(33.59433074172484, 130.3466828139076)"
-414.2735039211546,"[33.5943345884174, 130.3465281577132]","(6646, 6648)","(33.59433074172484, 130.3466828139076)","(33.5943332, 130.3465342)"
-418.3159414097418,"[33.59434320501386, 130.346398506435]","(6627, 6648)","(33.5943332, 130.3465342)","(33.59434318544061, 130.34639850499465)"
-422.3131535353693,"[33.59434652424752, 130.3462602217964]","(6627, 6648)","(33.59434318544061, 130.34639850499465)","(33.5943533245154, 130.34626072221033)"
-425.785971235188,"[33.5943615362361, 130.3461322804264]","(6627, 6648)","(33.5943533245154, 130.34626072221033)","(33.59436276953199, 130.3461323711814)"
-432.40809187101934,"[33.59429851270615, 130.3460410350285]","(6627, 6648)","(33.59436276953199, 130.3461323711814)","(33.59429397336554, 130.34605740325577)"
-436.3874773791794,"[33.59420752714723, 130.3460262325875]","(6627, 6648)","(33.59429397336554, 130.34605740325577)","(33.594205673809846, 130.34603291546287)"
-441.3561255804256,"[33.59409733026623, 130.3460152187667]","(6627, 6648)","(33.594205673809846, 130.34603291546287)","(33.59410051059835, 130.34600375093396)"
-448.7405492274509,"[33.59398578389882, 130.3460060322008]","(6627, 6641)","(33.59410051059835, 130.34600375093396)","(33.59398332863338, 130.34600589021787)"
-490.5832836749645,"[33.59388545251786, 130.3460162748865]","(6590, 6627)","(33.59398332863338, 130.34600589021787)","(33.59389929010283, 130.34595299267326)"
-532.9512471510656,"[33.59378937914371, 130.3459972312025]","(6590, 6627)","(33.59389929010283, 130.34595299267326)","(33.59380362662437, 130.34593207444925)"
-564.8986433388203,"[33.59374808150678, 130.3459783551566]","(6590, 6627)","(33.59380362662437, 130.34593207444925)","(33.59376027432047, 130.34592259483156)"
-578.3266906306274,"[33.59357266922816, 130.3459160985708]","(6590, 6627)","(33.59376027432047, 130.34592259483156)","(33.59357987441046, 130.34588314774277)"
-595.5591924480802,"[33.59346898089498, 130.3458994814477]","(6590, 6627)","(33.59357987441046, 130.34588314774277)","(33.59347744985206, 130.34586075110937)"
-613.1242666125404,"[33.59338621798306, 130.3458819465063]","(6590, 6627)","(33.59347744985206, 130.34586075110937)","(33.59339480430215, 130.34584267944658)"
-642.5810744510256,"[33.59328320439308, 130.3458739166431]","(6590, 6627)","(33.59339480430215, 130.34584267944658)","(33.593294815741984, 130.34582081547995)"
-658.5646651815475,"[33.59319267983883, 130.3458372541986]","(6590, 6627)","(33.593294815741984, 130.34582081547995)","(33.593200771080284, 130.34580025123398)"
-663.6845059948201,"[33.59310889433473, 130.3457940706334]","(6590, 6627)","(33.593200771080284, 130.34580025123398)","(33.59311179708012, 130.3457807957626)"
-668.1885819736182,"[33.59302573747336, 130.3457732835136]","(6590, 6627)","(33.59311179708012, 130.3457807957626)","(33.5930280968719, 130.34576249348328)"
-676.4844399526186,"[33.59294098805039, 130.3457672150157]","(6590, 6627)","(33.5930280968719, 130.34576249348328)","(33.59294594835204, 130.3457445305034)"
-679.9920788415282,"[33.59285454548299, 130.3457234111897]","(6590, 6627)","(33.59294594835204, 130.3457445305034)","(33.59285430909661, 130.34572449223484)"
-683.5101998265249,"[33.59274571485221, 130.3457031940393]","(6590, 10552)","(33.59285430909661, 130.34572449223484)","(33.592746283621196, 130.34570066959083)"
-686.9479487784453,"[33.59264453689902, 130.3456784171335]","(6590, 10552)","(33.592746283621196, 130.34570066959083)","(33.592644680884604, 130.3456777780618)"
-690.4136089430596,"[33.59254851381629, 130.3456581329278]","(6590, 10552)","(33.592644680884604, 130.3456777780618)","(33.592548947312345, 130.34565620888046)"
-694.8348770467403,"[33.59243058882057, 130.345640028017]","(6590, 10552)","(33.592548947312345, 130.34565620888046)","(33.5924328371863, 130.34563004877484)"
-698.6340411665889,"[33.59235314841717, 130.3456186374001]","(6590, 10552)","(33.5924328371863, 130.34563004877484)","(33.592354551332974, 130.34561241063886)"
-702.4401187494193,"[33.5922760600537, 130.34560150479]","(6590, 10552)","(33.592354551332974, 130.34561241063886)","(33.59227751351392, 130.34559505369032)"
-711.0968767832774,"[33.59221400044262, 130.3456050419531]","(6590, 10552)","(33.59227751351392, 130.34559505369032)","(33.59221921042271, 130.3455819177557)"
-740.7559935639771,"[33.59217502459287, 130.3456268516652]","(6590, 10552)","(33.59221921042271, 130.3455819177557)","(33.592186793920675, 130.3455746141798)"
-755.6243284811142,"[33.59198986835181, 130.3455671892784]","(6590, 10552)","(33.592186793920675, 130.3455746141798)","(33.591997789722534, 130.3455320307295)"
-768.1035129023509,"[33.59189196772277, 130.3455411047957]","(6590, 10552)","(33.591997789722534, 130.3455320307295)","(33.59189902561303, 130.34550977875523)"
-784.2420578591391,"[33.59180203828364, 130.3455268890879]","(6590, 10552)","(33.59189902561303, 130.34550977875523)","(33.59181039250877, 130.34548980933957)"
-837.5887805183111,"[33.59171329907476, 130.3455446251951]","(6590, 10552)","(33.59181039250877, 130.34548980933957)","(33.591729743239206, 130.34547163871585)"
-962.6242556162183,"[33.59165917712598, 130.3456529696755]","(6590, 10552)","(33.591729743239206, 130.34547163871585)","(33.59170146711583, 130.34546526798488)"
-1082.6404062612291,"[33.59160167727023, 130.345709966617]","(6590, 10552)","(33.59170146711583, 130.34546526798488)","(33.59165896633841, 130.34545569237883)"
Path4
1,"[33.59447396270334, 130.3485073932729]","(6646, 6649)","(33.59431559684366, 130.34851097141367)","(33.59431559684366, 130.34851097141367)"
-117.19526718533481,"[33.59442595116197, 130.3484295756839]","(6646, 6649)","(33.59431559684366, 130.34851097141367)","(33.59431381502193, 130.3484321093038)"
-220.531890342493,"[33.59440131674855, 130.3483319935671]","(6646, 6649)","(33.59431381502193, 130.3484321093038)","(33.59431159879332, 130.34833402066732)"
-303.1213002023427,"[33.59438909593373, 130.3482227438412]","(6646, 6649)","(33.59431159879332, 130.34833402066732)","(33.59430912541345, 130.3482245507065)"
-346.91283062207015,"[33.5943660205543, 130.3481190932266]","(6646, 6649)","(33.59430912541345, 130.3482245507065)","(33.594309, 130.3481190932266)"
-353.7396144836198,"[33.59432213290929, 130.3480249812178]","(6646, 6649)","(33.594309, 130.3481190932266)","(33.594309, 130.3480249812178)"
-369.3487892223228,"[33.59434188905507, 130.3478989006303]","(6646, 6648)","(33.594309, 130.3480249812178)","(33.59431063455636, 130.34789838363858)"
-373.59313486633255,"[33.59431910704225, 130.34777496581]","(6646, 6648)","(33.59431063455636, 130.34789838363858)","(33.59431267781341, 130.34777485946185)"
-377.7251115134981,"[33.59432261067777, 130.3476323728732]","(6646, 6648)","(33.59431267781341, 130.34777485946185)","(33.59431503680677, 130.34763224759112)"
-381.33287448865434,"[33.59431425392031, 130.3474737369738]","(6646, 6648)","(33.59431503680677, 130.34763224759112)","(33.59431765785553, 130.3474737932795)"
-388.37826365161703,"[33.59430311437099, 130.3473285791747]","(6646, 6648)","(33.59431765785553, 130.3474737932795)","(33.59432005525805, 130.3473288593999)"
-392.30611264733625,"[33.59431618175804, 130.3472047449372]","(6646, 6648)","(33.59432005525805, 130.3473288593999)","(33.59432210665809, 130.34720484294306)"
-397.3118812713054,"[33.59431297987103, 130.3470744901619]","(6646, 6648)","(33.59432210665809, 130.34720484294306)","(33.594324259783136, 130.3470746767469)"
-401.86772232739713,"[33.59431681040078, 130.3469464817367]","(6646, 6648)","(33.594324259783136, 130.3470746767469)","(33.59432637768434, 130.34694663999252)"
-405.75732317314936,"[33.5943224262759, 130.3468167634032]","(6646, 6648)","(33.59432637768434, 130.34694663999252)","(33.59432852435036, 130.34681686427362)"
-409.91261762078227,"[33.59432303815483, 130.3466826864801]","(6646, 6648)","(33.59432852435036, 130.34681686427362)","(33.59433074172484, 130.3466828139076)"
-413.36839280914074,"[33.5943345884174, 130.3465281577132]","(6627, 6648)","(33.59433074172484, 130.3466828139076)","(33.59433364971923, 130.34652808863686)"
-416.79191006147795,"[33.59434320501386, 130.346398506435]","(6627, 6648)","(33.59433364971923, 130.34652808863686)","(33.59434318544061, 130.34639850499465)"
-420.7891221871054,"[33.59434652424752, 130.3462602217964]","(6627, 6648)","(33.59434318544061, 130.34639850499465)","(33.5943533245154, 130.34626072221033)"
-424.26193988692415,"[33.5943615362361, 130.3461322804264]","(6627, 6648)","(33.5943533245154, 130.34626072221033)","(33.59436276953199, 130.3461323711814)"
-430.8840605227555,"[33.59429851270615, 130.3460410350285]","(6627, 6648)","(33.59436276953199, 130.3461323711814)","(33.59429397336554, 130.34605740325577)"
-434.86344603091555,"[33.59420752714723, 130.3460262325875]","(6627, 6648)","(33.59429397336554, 130.34605740325577)","(33.594205673809846, 130.34603291546287)"
-439.83209423216175,"[33.59409733026623, 130.3460152187667]","(6627, 6648)","(33.594205673809846, 130.34603291546287)","(33.59410051059835, 130.34600375093396)"
-453.14909976244064,"[33.59398578389882, 130.3460060322008]","(6627, 6648)","(33.59410051059835, 130.34600375093396)","(33.59399456483254, 130.34597436938213)"
-493.7169462035144,"[33.59388545251786, 130.3460162748865]","(6590, 6627)","(33.59399456483254, 130.34597436938213)","(33.59389929010283, 130.34595299267326)"
-536.0849096796155,"[33.59378937914371, 130.3459972312025]","(6590, 6627)","(33.59389929010283, 130.34595299267326)","(33.59380362662437, 130.34593207444925)"
-568.0323058673703,"[33.59374808150678, 130.3459783551566]","(6590, 6627)","(33.59380362662437, 130.34593207444925)","(33.59376027432047, 130.34592259483156)"
-581.4603531591773,"[33.59357266922816, 130.3459160985708]","(6590, 6627)","(33.59376027432047, 130.34592259483156)","(33.59357987441046, 130.34588314774277)"
-598.6928549766302,"[33.59346898089498, 130.3458994814477]","(6590, 6627)","(33.59357987441046, 130.34588314774277)","(33.59347744985206, 130.34586075110937)"
-616.2579291410904,"[33.59338621798306, 130.3458819465063]","(6590, 6627)","(33.59347744985206, 130.34586075110937)","(33.59339480430215, 130.34584267944658)"
-645.7147369795756,"[33.59328320439308, 130.3458739166431]","(6590, 6627)","(33.59339480430215, 130.34584267944658)","(33.593294815741984, 130.34582081547995)"
-661.6983277100975,"[33.59319267983883, 130.3458372541986]","(6590, 6627)","(33.593294815741984, 130.34582081547995)","(33.593200771080284, 130.34580025123398)"
