prob,traj,current_path,matched_position_on_prev_edge,matched_position_on_current_edge
Path1
1,"[33.59109497070312, 130.3543713142132]","(10466, 10474)","(33.59104516437546, 130.35436983395522)","(33.59104516437546, 130.35436983395522)"
-113.95187946999184,"[33.59109979273056, 130.3540396725894]","(10466, 10474)","(33.59104541025034, 130.35424000967916)","(33.591012901785426, 130.35405493503237)"
-154.0482676877682,"[33.59110769818871, 130.3538549133859]","(10474, 10475)","(33.591012901785426, 130.35405493503237)","(33.59110866952747, 130.35381045256167)"
-232.5890557395865,"[33.59110589607953, 130.3537243233345]","(10474, 10475)","(33.59110866952747, 130.35381045256167)","(33.59110401662904, 130.35381035090947)"
-354.775833666698,"[33.59106017279773, 130.3536513448975]","(10474, 10475)","(33.59110401662904, 130.35381035090947)","(33.5910788, 130.3538098)"
-473.2879913312562,"[33.59098850752562, 130.3535289411716]","(10466, 10474)","(33.5910788, 130.3538098)","(33.5909729, 130.3538272)"
Path5
1,"[33.59109497070312, 130.3543713142132]","(10466, 10474)","(33.59104516437546, 130.35436983395522)","(33.59104516437546, 130.35436983395522)"
-14.422311235756265,"[33.59107517640441, 130.3542347812376]","(10466, 10474)","(33.59104516437546, 130.35436983395522)","(33.59104541025034, 130.35424000967916)"
-113.95187946999184,"[33.59109979273056, 130.3540396725894]","(10466, 10474)","(33.59104541025034, 130.35424000967916)","(33.591012901785426, 130.35405493503237)"
-154.0482676877682,"[33.59110769818871, 130.3538549133859]","(10474, 10475)","(33.591012901785426, 130.35405493503237)","(33.59110866952747, 130.35381045256167)"
-232.5890557395865,"[33.59110589607953, 130.3537243233345]","(10474, 10475)","(33.59110866952747, 130.35381045256167)","(33.59110401662904, 130.35381035090947)"
-354.775833666698,"[33.59106017279773, 130.3536513448975]","(10474, 10475)","(33.59110401662904, 130.35381035090947)","(33.5910788, 130.3538098)"
-474.4968536242907,"[33.59098850752562, 130.3535289411716]","(6001, 10474)","(33.5910788, 130.3538098)","(33.5909645, 130.3537726)"
Path6
1,"[33.59109497070312, 130.3543713142132]","(10466, 10474)","(33.59104516437546, 130.35436983395522)","(33.59104516437546, 130.35436983395522)"
-14.422311235756265,"[33.59107517640441, 130.3542347812376]","(10466, 10474)","(33.59104516437546, 130.35436983395522)","(33.59104541025034, 130.35424000967916)"
-113.95187946999184,"[33.59109979273056, 130.3540396725894]","(10466, 10474)","(33.59104541025034, 130.35424000967916)","(33.591012901785426, 130.35405493503237)"
-234.9896974969105,"[33.59110769818871, 130.3538549133859]","(6001, 10474)","(33.591012901785426, 130.35405493503237)","(33.5909729, 130.3538272)"
-252.32078857442679,"[33.59110589607953, 130.3537243233345]","(6001, 10473)","(33.5909729, 130.3538272)","(33.59110988334383, 130.35374673618415)"
-352.2128857664825,"[33.59106017279773, 130.3536513448975]","(6001, 10473)","(33.59110988334383, 130.35374673618415)","(33.591078147387506, 130.35375238203676)"
-477.16791681027166,"[33.59098850752562, 130.3535289411716]","(6001, 10473)","(33.591078147387506, 130.35375238203676)","(33.59102978833948, 130.35376098515098)"
Path7
1,"[33.59109497070312, 130.3543713142132]","(10466, 10474)","(33.59104516437546, 130.35436983395522)","(33.59104516437546, 130.35436983395522)"
-14.422311235756265,"[33.59107517640441, 130.3542347812376]","(10466, 10474)","(33.59104516437546, 130.35436983395522)","(33.59104541025034, 130.35424000967916)"
-113.95187946999184,"[33.59109979273056, 130.3540396725894]","(10466, 10474)","(33.59104541025034, 130.35424000967916)","(33.591012901785426, 130.35405493503237)"
-154.0482676877682,"[33.59110769818871, 130.3538549133859]","(10474, 10475)","(33.591012901785426, 130.35405493503237)","(33.59110866952747, 130.35381045256167)"
-232.5890557395865,"[33.59110589607953, 130.3537243233345]","(10474, 10475)","(33.59110866952747, 130.35381045256167)","(33.59110401662904, 130.35381035090947)"
-360.5125813928437,"[33.59106017279773, 130.3536513448975]","(6001, 10474)","(33.59110401662904, 130.35381035090947)","(33.5909645, 130.3537726)"
-478.6699863547484,"[33.59098850752562, 130.3535289411716]","(10474, 10475)","(33.5909645, 130.3537726)","(33.59103589690289, 130.3538168615056)"
